"imp","sex","model","log_or","log_or_se","term_present","n_total","n_no_dm","n_dm"
1,"Women","Age",0.135175659550444,0.0903817633046153,TRUE,4240,3383,857
1,"Women","Model1",0.12447703256797,0.0917620155840919,TRUE,4240,3383,857
1,"Women","Model2",0.0513402263401579,0.0936455657346084,TRUE,4240,3383,857
2,"Women","Age",0.144170301939188,0.0906112015456285,TRUE,4240,3402,838
2,"Women","Model1",0.142514191044515,0.0919417952325379,TRUE,4240,3402,838
2,"Women","Model2",0.0556171330177763,0.0940506264482002,TRUE,4240,3402,838
3,"Women","Age",0.0603476086780792,0.0921127543244522,TRUE,4239,3410,829
3,"Women","Model1",0.0579956918186064,0.0934624454454711,TRUE,4239,3410,829
3,"Women","Model2",-0.0243916369839322,0.0955098737669519,TRUE,4239,3410,829
4,"Women","Age",0.172386453305489,0.0910687804929017,TRUE,4231,3400,831
4,"Women","Model1",0.165215294064613,0.0923741757557032,TRUE,4231,3400,831
4,"Women","Model2",0.0687448770844283,0.0946044627339688,TRUE,4231,3400,831
5,"Women","Age",0.120913464236195,0.0909619538320228,TRUE,4231,3389,842
5,"Women","Model1",0.112344634438229,0.0922822761638373,TRUE,4231,3389,842
5,"Women","Model2",0.0290287600561193,0.0941455636108245,TRUE,4231,3389,842
6,"Women","Age",0.123771414773758,0.0916057773666725,TRUE,4232,3399,833
6,"Women","Model1",0.1082697579064,0.0929233989925461,TRUE,4232,3399,833
6,"Women","Model2",0.0345606714361512,0.0947884357248981,TRUE,4232,3399,833
7,"Women","Age",0.0973532615887772,0.0910098892308217,TRUE,4233,3380,853
7,"Women","Model1",0.0877160836616006,0.0921674640888727,TRUE,4233,3380,853
7,"Women","Model2",0.0191775608001294,0.0940855501584324,TRUE,4233,3380,853
8,"Women","Age",0.0811304196841618,0.0914495685868692,TRUE,4239,3405,834
8,"Women","Model1",0.0736523198006003,0.0926040615387608,TRUE,4239,3405,834
8,"Women","Model2",-0.00583068816435125,0.0946466436198903,TRUE,4239,3405,834
9,"Women","Age",0.184484005256909,0.0907152229811208,TRUE,4251,3403,848
9,"Women","Model1",0.183221390590974,0.0918780429616141,TRUE,4251,3403,848
9,"Women","Model2",0.0989069608791033,0.0940133227896023,TRUE,4251,3403,848
10,"Women","Age",0.162943902603683,0.0899615440589985,TRUE,4236,3388,848
10,"Women","Model1",0.155828377587878,0.091357733949221,TRUE,4236,3388,848
10,"Women","Model2",0.0832122353279041,0.0933404232658678,TRUE,4236,3388,848
11,"Women","Age",0.148821289230712,0.0897276765124401,TRUE,4240,3396,844
11,"Women","Model1",0.143672410496881,0.0908870270284183,TRUE,4240,3396,844
11,"Women","Model2",0.068522531599479,0.0931621427208361,TRUE,4240,3396,844
12,"Women","Age",0.0463818631925032,0.0924560771058243,TRUE,4224,3384,840
12,"Women","Model1",0.0427394747272209,0.0937214224287263,TRUE,4224,3384,840
12,"Women","Model2",-0.0483607311921824,0.0958045635199186,TRUE,4224,3384,840
13,"Women","Age",0.169195957220926,0.090539892057157,TRUE,4237,3387,850
13,"Women","Model1",0.169665937184387,0.0917978241542885,TRUE,4237,3387,850
13,"Women","Model2",0.0848744808315383,0.0939421159695498,TRUE,4237,3387,850
14,"Women","Age",0.163175426828421,0.0906257686455947,TRUE,4228,3382,846
14,"Women","Model1",0.161549837003761,0.0919486169881355,TRUE,4228,3382,846
14,"Women","Model2",0.0743771661741271,0.0941291133196906,TRUE,4228,3382,846
15,"Women","Age",0.105088824588316,0.0910580451276146,TRUE,4240,3398,842
15,"Women","Model1",0.104269182966688,0.0921805424756618,TRUE,4240,3398,842
15,"Women","Model2",0.025152778229345,0.0942591076776166,TRUE,4240,3398,842
16,"Women","Age",0.164964589204834,0.0905511017400061,TRUE,4229,3387,842
16,"Women","Model1",0.159823800052609,0.0918061768380541,TRUE,4229,3387,842
16,"Women","Model2",0.0705454568984138,0.0938365726613462,TRUE,4229,3387,842
17,"Women","Age",0.12509307765273,0.0909447240814074,TRUE,4231,3392,839
17,"Women","Model1",0.115333788359076,0.0921793019184241,TRUE,4231,3392,839
17,"Women","Model2",0.043600691582312,0.0940425938770238,TRUE,4231,3392,839
18,"Women","Age",0.155220473150895,0.0904591023974499,TRUE,4234,3388,846
18,"Women","Model1",0.162542056359441,0.0916711302271805,TRUE,4234,3388,846
18,"Women","Model2",0.0851068073314852,0.0936022298992598,TRUE,4234,3388,846
19,"Women","Age",0.204560124957146,0.0900893074486339,TRUE,4239,3390,849
19,"Women","Model1",0.196667908733771,0.0913648802238082,TRUE,4239,3390,849
19,"Women","Model2",0.118763989871567,0.0934299099164859,TRUE,4239,3390,849
20,"Women","Age",0.220693197981496,0.0897949700796793,TRUE,4236,3389,847
20,"Women","Model1",0.216567914479929,0.0912219325841819,TRUE,4236,3389,847
20,"Women","Model2",0.14618124258319,0.0931937139457294,TRUE,4236,3389,847
21,"Women","Age",0.116059303632183,0.0909433673304306,TRUE,4237,3396,841
21,"Women","Model1",0.108765199621982,0.0921143854414525,TRUE,4237,3396,841
21,"Women","Model2",0.0208033962788091,0.0941299770038451,TRUE,4237,3396,841
22,"Women","Age",0.116555245555338,0.0903037670906009,TRUE,4229,3384,845
22,"Women","Model1",0.112470555727246,0.0915911799836431,TRUE,4229,3384,845
22,"Women","Model2",0.0233757900280842,0.0939720782522162,TRUE,4229,3384,845
23,"Women","Age",0.0438941554276541,0.0920242165511296,TRUE,4245,3402,843
23,"Women","Model1",0.0272334188741497,0.0933076269143678,TRUE,4245,3402,843
23,"Women","Model2",-0.0505167263628582,0.0954234807553777,TRUE,4245,3402,843
24,"Women","Age",0.148704637588624,0.0907141261033166,TRUE,4239,3390,849
24,"Women","Model1",0.139847746391423,0.0919557438523785,TRUE,4239,3390,849
24,"Women","Model2",0.0568337360377004,0.0939219781856123,TRUE,4239,3390,849
25,"Women","Age",0.141033895580829,0.0902565985927251,TRUE,4231,3382,849
25,"Women","Model1",0.139158162975338,0.0914328712644177,TRUE,4231,3382,849
25,"Women","Model2",0.0584667341847224,0.0936389576241004,TRUE,4231,3382,849
26,"Women","Age",0.146312636266787,0.0905880058142068,TRUE,4244,3389,855
26,"Women","Model1",0.134936415216644,0.09180417856607,TRUE,4244,3389,855
26,"Women","Model2",0.0460763307307789,0.0940471935408815,TRUE,4244,3389,855
27,"Women","Age",0.17437362262024,0.0907961377429611,TRUE,4239,3402,837
27,"Women","Model1",0.167715121250022,0.0919144763987192,TRUE,4239,3402,837
27,"Women","Model2",0.0770319878396654,0.0940291791848678,TRUE,4239,3402,837
28,"Women","Age",0.0593459079651641,0.0927839443075479,TRUE,4228,3396,832
28,"Women","Model1",0.0547898173474842,0.0940159857899431,TRUE,4228,3396,832
28,"Women","Model2",-0.0332856073271532,0.096337905559646,TRUE,4228,3396,832
29,"Women","Age",0.171119840582835,0.0899287326132214,TRUE,4241,3395,846
29,"Women","Model1",0.16809094055533,0.0913651174878913,TRUE,4241,3395,846
29,"Women","Model2",0.0922599558750994,0.0932690244844555,TRUE,4241,3395,846
30,"Women","Age",0.0682444388699404,0.0919147559308424,TRUE,4237,3395,842
30,"Women","Model1",0.0631584745427707,0.0930886137128893,TRUE,4237,3395,842
30,"Women","Model2",-0.0050790687271904,0.0951166244333316,TRUE,4237,3395,842
