"imp","sex","model","log_rr","log_rr_se","term_present","n_total","n_no_dm","n_dm"
1,"Women","Age",0.100515419639569,0.0772228190994931,TRUE,4240,3383,857
1,"Women","Model1",0.0897075803539343,0.0775085105511076,TRUE,4240,3383,857
1,"Women","Model2",0.0353296203077606,0.0776196205704183,TRUE,4240,3383,857
2,"Women","Age",0.106860989526645,0.0771163030625512,TRUE,4240,3402,838
2,"Women","Model1",0.10293932795977,0.0773681110294328,TRUE,4240,3402,838
2,"Women","Model2",0.0383622304115418,0.0775324663989714,TRUE,4240,3402,838
3,"Women","Age",0.0459150873169615,0.0788810389974827,TRUE,4239,3410,829
3,"Women","Model1",0.0430651738038113,0.0790773838353531,TRUE,4239,3410,829
3,"Women","Model2",-0.0160184163761538,0.0792139991732215,TRUE,4239,3410,829
4,"Women","Age",0.127707932574514,0.0776391599240253,TRUE,4231,3400,831
4,"Women","Model1",0.119205219778724,0.0778640099852687,TRUE,4231,3400,831
4,"Women","Model2",0.0457489962271313,0.0781294012450588,TRUE,4231,3400,831
5,"Women","Age",0.0906782806733504,0.0777627222799184,TRUE,4231,3389,842
5,"Women","Model1",0.0815893609153822,0.0780187555345585,TRUE,4231,3389,842
5,"Women","Model2",0.0198810968895853,0.0782156138521974,TRUE,4231,3389,842
6,"Women","Age",0.0930626545286997,0.078449712100265,TRUE,4232,3399,833
6,"Women","Model1",0.0788140320584753,0.0787685131480035,TRUE,4232,3399,833
6,"Women","Model2",0.0233952711781779,0.079007608680969,TRUE,4232,3399,833
7,"Women","Age",0.0731139420719729,0.0778991725516205,TRUE,4233,3380,853
7,"Women","Model1",0.0637733145643751,0.0781672786087477,TRUE,4233,3380,853
7,"Women","Model2",0.0136246540863022,0.0782740746413681,TRUE,4233,3380,853
8,"Women","Age",0.0605852334570799,0.0781766851971206,TRUE,4239,3405,834
8,"Women","Model1",0.0534689477956185,0.0784613250607893,TRUE,4239,3405,834
8,"Women","Model2",-0.00435115898615805,0.0785610459174147,TRUE,4239,3405,834
9,"Women","Age",0.137069970868248,0.0774960297400561,TRUE,4251,3403,848
9,"Women","Model1",0.132718009922735,0.0777240814293136,TRUE,4251,3403,848
9,"Women","Model2",0.0677419599854406,0.077899525347131,TRUE,4251,3403,848
10,"Women","Age",0.12046991144117,0.0765866964249389,TRUE,4236,3388,848
10,"Women","Model1",0.112088981002305,0.0768628275236333,TRUE,4236,3388,848
10,"Women","Model2",0.0567138757480406,0.0769446284516032,TRUE,4236,3388,848
11,"Women","Age",0.109381604411351,0.076113535683103,TRUE,4240,3396,844
11,"Women","Model1",0.103314349327575,0.0763091355175114,TRUE,4240,3396,844
11,"Women","Model2",0.046553056982032,0.0763822787172572,TRUE,4240,3396,844
12,"Women","Age",0.0358465127873956,0.0795158355204479,TRUE,4224,3384,840
12,"Women","Model1",0.0323766759615976,0.0796707474460954,TRUE,4224,3384,840
12,"Women","Model2",-0.0332441651583019,0.0797678022617207,TRUE,4224,3384,840
13,"Women","Age",0.125661775499437,0.0773888260674126,TRUE,4237,3387,850
13,"Women","Model1",0.12283728843879,0.0776412627752104,TRUE,4237,3387,850
13,"Women","Model2",0.0580068830846877,0.0777891834334116,TRUE,4237,3387,850
14,"Women","Age",0.121144743754997,0.0773663836896093,TRUE,4228,3382,846
14,"Women","Model1",0.116725759868531,0.077634610228138,TRUE,4228,3382,846
14,"Women","Model2",0.0499732197095246,0.0779260417550239,TRUE,4228,3382,846
15,"Women","Age",0.0787405103996813,0.0778041290950573,TRUE,4240,3398,842
15,"Women","Model1",0.0763495257335765,0.0780715818096673,TRUE,4240,3398,842
15,"Women","Model2",0.0176924555975265,0.0781949738157053,TRUE,4240,3398,842
16,"Women","Age",0.122789290537732,0.0774019224614764,TRUE,4229,3387,842
16,"Women","Model1",0.115924292062704,0.077689216026093,TRUE,4229,3387,842
16,"Women","Model2",0.0482869556744631,0.0778773295311557,TRUE,4229,3387,842
17,"Women","Age",0.0928539249398242,0.0775252705680027,TRUE,4231,3392,839
17,"Women","Model1",0.0835099876394323,0.0777696569498113,TRUE,4231,3392,839
17,"Women","Model2",0.0290189319755886,0.0779260130979255,TRUE,4231,3392,839
18,"Women","Age",0.114565144091123,0.0769146427673422,TRUE,4234,3388,846
18,"Women","Model1",0.117523126915349,0.0771157774250337,TRUE,4234,3388,846
18,"Women","Model2",0.0575685854324062,0.0773461317053181,TRUE,4234,3388,846
19,"Women","Age",0.152006587046843,0.0768561952550684,TRUE,4239,3390,849
19,"Women","Model1",0.142240366469946,0.0771466422941833,TRUE,4239,3390,849
19,"Women","Model2",0.0798345356065557,0.0774440972051284,TRUE,4239,3390,849
20,"Women","Age",0.162621382931672,0.0763913079766148,TRUE,4236,3389,847
20,"Women","Model1",0.154991113089659,0.0766483240603077,TRUE,4236,3389,847
20,"Women","Model2",0.099709545563213,0.0768413482078649,TRUE,4236,3389,847
21,"Women","Age",0.0867585772644263,0.0776642893853656,TRUE,4237,3396,841
21,"Women","Model1",0.0789927845413709,0.0778845138513318,TRUE,4237,3396,841
21,"Women","Model2",0.0131514850529429,0.078150303088078,TRUE,4237,3396,841
22,"Women","Age",0.0863691067707402,0.077063498460159,TRUE,4229,3384,845
22,"Women","Model1",0.0811291671599978,0.0772987400706069,TRUE,4229,3384,845
22,"Women","Model2",0.0145473996327392,0.0776178017418807,TRUE,4229,3384,845
23,"Women","Age",0.0336882013930078,0.0790639164894836,TRUE,4245,3402,843
23,"Women","Model1",0.0198776137533337,0.0793222340024789,TRUE,4245,3402,843
23,"Women","Model2",-0.0357154435110725,0.0794388618942581,TRUE,4245,3402,843
24,"Women","Age",0.110888577840594,0.0774842070196118,TRUE,4239,3390,849
24,"Women","Model1",0.101660370902436,0.0777135771847137,TRUE,4239,3390,849
24,"Women","Model2",0.0390910845927147,0.0779550359462756,TRUE,4239,3390,849
25,"Women","Age",0.104332481392983,0.0767847583196379,TRUE,4231,3382,849
25,"Women","Model1",0.100391821838634,0.0769918196198035,TRUE,4231,3382,849
25,"Women","Model2",0.038813934656351,0.0771443137353995,TRUE,4231,3382,849
26,"Women","Age",0.10905518517898,0.0775120944601862,TRUE,4244,3389,855
26,"Women","Model1",0.09782811811148,0.0777340162969922,TRUE,4244,3389,855
26,"Women","Model2",0.0309909280775736,0.0779344696272053,TRUE,4244,3389,855
27,"Women","Age",0.129413918936631,0.0774824975598546,TRUE,4239,3402,837
27,"Women","Model1",0.121841769229603,0.0776956851651772,TRUE,4239,3402,837
27,"Women","Model2",0.0523235961923328,0.0778767740217646,TRUE,4239,3402,837
28,"Women","Age",0.0450675439396082,0.0798509392740605,TRUE,4228,3396,832
28,"Women","Model1",0.0404263353082912,0.0800465223213668,TRUE,4228,3396,832
28,"Women","Model2",-0.0233445317326574,0.0801967790522961,TRUE,4228,3396,832
29,"Women","Age",0.126285747737829,0.0764593966387087,TRUE,4241,3395,846
29,"Women","Model1",0.120669014407757,0.076854980936257,TRUE,4241,3395,846
29,"Women","Model2",0.0622600253087332,0.0770281031595159,TRUE,4241,3395,846
30,"Women","Age",0.0516717801514777,0.0788430491713925,TRUE,4237,3395,842
30,"Women","Model1",0.0465943182892814,0.079041739179479,TRUE,4237,3395,842
30,"Women","Model2",-0.00282493514985724,0.0791442739708674,TRUE,4237,3395,842
